19/05/2026 15:13:19 -> InicializarTef -> 0 
19/05/2026 15:13:19 -> TEF inicializado com sucesso.
19/05/2026 15:13:42 -> Crt(0) doc=509205 valor=1,00 | modo=automático | CNF no Crt=sim
19/05/2026 15:13:42 -> -------------------------------------------------------------------------------------
19/05/2026 15:13:42 -> Fnc: 0 -> Doc: 509205 -> Vlr: 1,00
19/05/2026 15:13:42 -> -------------------------------------------------------------------------------------
19/05/2026 15:13:42 -> Cmd: 1 -> Tc: 4294967295 -> Buffer: Conectando Servidor
19/05/2026 15:13:44 -> Cmd: 1 -> Tc: 4294967295 -> Buffer: Servidor Conectado
19/05/2026 15:13:44 -> Cmd: 4 -> Tc: 4294967295 -> Buffer: Selecione a forma de pagamento
19/05/2026 15:13:44 -> Cmd: 21 -> Tc: 4294967295 -> Buffer: 1:Cheque;2:Cartao de Debito;3:Cartao de Credito;4:Cartao Private Label;5:Confirmacao de Pre-autorizacao;6:Carteira Digital;
19/05/2026 15:13:47 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aproxime, insira ou passe o cartao na leitora
19/05/2026 15:13:48 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: ATUALIZANDO TABELAS
19/05/2026 15:14:08 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 58/232
19/05/2026 15:14:08 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 59/232
19/05/2026 15:14:08 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 60/232
19/05/2026 15:14:09 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 61/232
19/05/2026 15:14:09 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 62/232
19/05/2026 15:14:09 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 63/232
19/05/2026 15:14:10 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 64/232
19/05/2026 15:14:10 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 65/232
19/05/2026 15:14:10 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 66/232
19/05/2026 15:14:11 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 67/232
19/05/2026 15:14:11 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 68/232
19/05/2026 15:14:12 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 69/232
19/05/2026 15:14:12 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 70/232
19/05/2026 15:14:12 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 71/232
19/05/2026 15:14:13 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 72/232
19/05/2026 15:14:13 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 73/232
19/05/2026 15:14:13 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 74/232
19/05/2026 15:14:14 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 75/232
19/05/2026 15:14:14 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 76/232
19/05/2026 15:14:14 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 77/232
19/05/2026 15:14:15 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 78/232
19/05/2026 15:14:15 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 79/232
19/05/2026 15:14:15 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 80/232
19/05/2026 15:14:16 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 81/232
19/05/2026 15:14:16 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 82/232
19/05/2026 15:14:16 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 83/232
19/05/2026 15:14:17 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 84/232
19/05/2026 15:14:17 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 85/232
19/05/2026 15:14:17 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 86/232
19/05/2026 15:14:18 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 87/232
19/05/2026 15:14:18 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 88/232
19/05/2026 15:14:18 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 89/232
19/05/2026 15:14:19 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 90/232
19/05/2026 15:14:19 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 91/232
19/05/2026 15:14:19 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 92/232
19/05/2026 15:14:20 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 93/232
19/05/2026 15:14:20 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 94/232
19/05/2026 15:14:20 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 95/232
19/05/2026 15:14:21 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 96/232
19/05/2026 15:14:21 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 97/232
19/05/2026 15:14:22 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 98/232
19/05/2026 15:14:22 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 99/232
19/05/2026 15:14:22 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 100/232
19/05/2026 15:14:23 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 101/232
19/05/2026 15:14:23 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 102/232
19/05/2026 15:14:23 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 103/232
19/05/2026 15:14:24 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 104/232
19/05/2026 15:14:24 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 105/232
19/05/2026 15:14:24 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 106/232
19/05/2026 15:14:25 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 107/232
19/05/2026 15:14:25 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 108/232
19/05/2026 15:14:25 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 109/232
19/05/2026 15:14:26 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 110/232
19/05/2026 15:14:26 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 111/232
19/05/2026 15:14:26 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 112/232
19/05/2026 15:14:27 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 113/232
19/05/2026 15:14:27 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 114/232
19/05/2026 15:14:27 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 115/232
19/05/2026 15:14:28 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 116/232
19/05/2026 15:14:28 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 117/232
19/05/2026 15:14:28 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 118/232
19/05/2026 15:14:29 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 119/232
19/05/2026 15:14:29 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 120/232
19/05/2026 15:14:29 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 121/232
19/05/2026 15:14:30 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 122/232
19/05/2026 15:14:30 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 123/232
19/05/2026 15:14:30 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 124/232
19/05/2026 15:14:31 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 125/232
19/05/2026 15:14:31 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 126/232
19/05/2026 15:14:31 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 127/232
19/05/2026 15:14:32 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 128/232
19/05/2026 15:14:32 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 129/232
19/05/2026 15:14:32 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 130/232
19/05/2026 15:14:33 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 131/232
19/05/2026 15:14:33 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 132/232
19/05/2026 15:14:33 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 133/232
19/05/2026 15:14:34 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 134/232
19/05/2026 15:14:34 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 135/232
19/05/2026 15:14:34 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 136/232
19/05/2026 15:14:35 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 137/232
19/05/2026 15:14:35 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 138/232
19/05/2026 15:14:35 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 139/232
19/05/2026 15:14:36 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 140/232
19/05/2026 15:14:36 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 141/232
19/05/2026 15:14:36 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 142/232
19/05/2026 15:14:37 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 143/232
19/05/2026 15:14:37 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 144/232
19/05/2026 15:14:37 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 145/232
19/05/2026 15:14:38 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 146/232
19/05/2026 15:14:38 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 147/232
19/05/2026 15:14:38 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 148/232
19/05/2026 15:14:39 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 149/232
19/05/2026 15:14:39 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 150/232
19/05/2026 15:14:40 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 151/232
19/05/2026 15:14:40 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 152/232
19/05/2026 15:14:40 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 153/232
19/05/2026 15:14:41 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 154/232
19/05/2026 15:14:41 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 155/232
19/05/2026 15:14:41 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 156/232
19/05/2026 15:14:42 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 157/232
19/05/2026 15:14:42 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 158/232
19/05/2026 15:14:42 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 159/232
19/05/2026 15:14:43 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 160/232
19/05/2026 15:14:43 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 161/232
19/05/2026 15:14:43 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 162/232
19/05/2026 15:14:44 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 163/232
19/05/2026 15:14:44 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 164/232
19/05/2026 15:14:44 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 165/232
19/05/2026 15:14:45 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 166/232
19/05/2026 15:14:45 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 167/232
19/05/2026 15:14:45 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 168/232
19/05/2026 15:14:46 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 169/232
19/05/2026 15:14:46 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 170/232
19/05/2026 15:14:46 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 171/232
19/05/2026 15:14:47 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 172/232
19/05/2026 15:14:47 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 173/232
19/05/2026 15:14:48 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 174/232
19/05/2026 15:14:48 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 175/232
19/05/2026 15:14:48 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 176/232
19/05/2026 15:14:49 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 177/232
19/05/2026 15:14:49 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 178/232
19/05/2026 15:14:49 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 179/232
19/05/2026 15:14:50 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 180/232
19/05/2026 15:14:50 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 181/232
19/05/2026 15:14:50 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 182/232
19/05/2026 15:14:51 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 183/232
19/05/2026 15:14:51 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 184/232
19/05/2026 15:14:51 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 185/232
19/05/2026 15:14:52 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 186/232
19/05/2026 15:14:52 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 187/232
19/05/2026 15:14:52 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 188/232
19/05/2026 15:14:53 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 189/232
19/05/2026 15:14:53 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 190/232
19/05/2026 15:14:53 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 191/232
19/05/2026 15:14:54 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 192/232
19/05/2026 15:14:54 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 193/232
19/05/2026 15:14:54 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 194/232
19/05/2026 15:14:55 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 195/232
19/05/2026 15:14:55 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 196/232
19/05/2026 15:14:56 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 197/232
19/05/2026 15:14:56 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 198/232
19/05/2026 15:14:56 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 199/232
19/05/2026 15:14:57 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 200/232
19/05/2026 15:14:57 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 201/232
19/05/2026 15:14:57 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 202/232
19/05/2026 15:14:58 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 203/232
19/05/2026 15:14:58 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 204/232
19/05/2026 15:14:58 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 205/232
19/05/2026 15:14:59 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 206/232
19/05/2026 15:14:59 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 207/232
19/05/2026 15:14:59 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 208/232
19/05/2026 15:15:00 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 209/232
19/05/2026 15:15:00 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 210/232
19/05/2026 15:15:00 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 211/232
19/05/2026 15:15:01 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 212/232
19/05/2026 15:15:01 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 213/232
19/05/2026 15:15:01 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 214/232
19/05/2026 15:15:02 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 215/232
19/05/2026 15:15:02 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 216/232
19/05/2026 15:15:02 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 217/232
19/05/2026 15:15:03 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 218/232
19/05/2026 15:15:03 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 219/232
19/05/2026 15:15:03 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 220/232
19/05/2026 15:15:04 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 221/232
19/05/2026 15:15:04 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 222/232
19/05/2026 15:15:04 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 223/232
19/05/2026 15:15:05 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 224/232
19/05/2026 15:15:05 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 225/232
19/05/2026 15:15:06 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 226/232
19/05/2026 15:15:06 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 227/232
19/05/2026 15:15:06 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 228/232
